time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442272354.616459,2069.5,54.509803921568626,BADDATA,BADDATA,2.34375,BADDATA,2.34375,108,29.0,28,32.05

1442272356.418149,2075.5,63.529411764705884,98,-1.5625,1.5625,1.5625,1.5625,108,20.0,28,37.7

1442272358.289256,2090.25,63.92156862745098,BADDATA,-2.34375,1.5625,-3.90625,1.5625,109,21.0,28,34.05

1442272360.218469,2100.75,58.03921568627451,BADDATA,-3.90625,2.34375,-2.34375,2.34375,109,29.0,28,28.12

1442272362.2083,2103.25,49.01960784313726,98,-3.90625,BADDATA,0.0,2.34375,109,BADDATA,BADDATA,24.64

1442272364.138113,2079.75,49.01960784313726,98,0.78125,2.34375,3.125,2.34375,108,29.5,28,27.24

1442272365.966572,2079.75,52.94117647058823,98,0.78125,2.34375,0.78125,BADDATA,109,20.5,28,34.77

1442272367.847891,2098.0,60.78431372549019,BADDATA,-3.125,BADDATA,BADDATA,2.34375,110,BADDATA,28,BADDATA

1442272369.882589,2107.0,58.03921568627451,BADDATA,-3.125,2.34375,0.0,2.34375,110,22.5,28,32.94

1442272371.903089,2124.0,60.78431372549019,BADDATA,0.0,2.34375,-1.5625,2.34375,111,22.5,28,32.61

1442272373.862243,2134.75,56.07843137254902,98,-4.6875,2.34375,0.0,2.34375,BADDATA,29.0,28,33.83

1442272375.799539,2134.75,60.78431372549019,98,-1.5625,2.34375,0.78125,2.34375,112,22.0,28,35.49

1442272377.792425,2149.5,61.1764705882353,98,0.0,2.34375,-3.125,2.34375,112,28.0,28,28.4

1442272379.737433,2149.5,47.84313725490196,98,0.0,2.34375,-3.125,2.34375,111,30.0,28,29.4

1442272381.759779,2136.75,56.470588235294116,98,BADDATA,2.34375,-3.90625,BADDATA,111,25.5,28,30.95

1442272383.709716,2143.0,50.588235294117645,98,-3.125,2.34375,-0.78125,2.34375,111,29.5,28,30.45

1442272385.71547,2130.25,63.92156862745098,98,BADDATA,BADDATA,2.34375,BADDATA,112,17.5,28,39.75

1442272387.715654,2155.0,61.568627450980394,98,-2.34375,1.5625,-5.46875,2.34375,111,34.5,28,14.39

1442272389.602203,2118.5,30.58823529411765,98,-2.34375,1.5625,-0.78125,0.78125,107,29.5,28,16.61

1442272391.45953,2127.5,46.666666666666664,98,-0.78125,2.34375,0.78125,2.34375,105,30.0,28,20.54

1442272393.226897,2006.25,BADDATA,BADDATA,3.125,2.34375,3.90625,2.34375,103,30.0,28,22.64

1442272394.981318,1976.25,58.8235294117647,98,3.90625,2.34375,-0.78125,1.5625,102,20.5,28,33.83

1442272396.740957,1964.5,60.0,98,-3.125,2.34375,0.78125,2.34375,101,24.0,28,32.94

1442272398.506209,1946.25,63.13725490196079,98,-3.125,1.5625,0.78125,1.5625,101,19.5,28,34.93

1442272400.301161,1937.75,66.27450980392157,98,0.78125,1.5625,-2.34375,BADDATA,101,17.5,28,37.7

1442272402.069196,1937.75,71.37254901960785,BADDATA,0.0,1.5625,-3.90625,1.5625,101,19.5,28,34.93

1442272403.855718,1935.5,65.88235294117646,98,-3.90625,1.5625,0.0,1.5625,101,18.0,27,37.48

1442272405.629753,1940.75,72.54901960784314,98,0.0,BADDATA,1.5625,1.5625,102,17.0,27,36.21

1442272407.38552,1960.75,70.19607843137256,98,0.78125,0.78125,0.78125,0.78125,103,9.5,BADDATA,42.63

1442272409.164784,2004.0,73.33333333333333,98,-4.6875,1.5625,0.78125,1.5625,105,17.0,27,39.2

1442272410.92718,2030.75,69.01960784313725,98,-1.5625,1.5625,0.78125,1.5625,107,18.0,27,38.81

1442272412.762048,2068.5,66.27450980392157,98,0.78125,1.5625,-3.90625,1.5625,109,20.0,27,BADDATA

1442272414.811045,2103.25,BADDATA,98,0.0,1.5625,-0.78125,1.5625,110,21.5,BADDATA,32.22

1442272416.825438,BADDATA,BADDATA,98,0.0,2.34375,-2.34375,2.34375,111,29.0,27,29.01

1442272418.824172,2146.75,52.549019607843135,98,-2.34375,2.34375,0.78125,2.34375,112,BADDATA,27,35.99

1442272420.838989,2159.75,61.96078431372549,98,-0.78125,1.5625,1.5625,1.5625,113,20.0,27,36.93

1442272422.733603,2166.25,60.3921568627451,98,-3.90625,BADDATA,0.78125,2.34375,112,23.0,27,31.5

1442272424.595835,2158.75,54.90196078431372,98,-3.125,2.34375,-4.6875,2.34375,111,29.5,BADDATA,25.91

1442272426.633912,2132.0,47.05882352941177,98,-2.34375,2.34375,1.5625,2.34375,110,30.5,27,23.97

1442272428.639105,2105.25,47.84313725490196,98,BADDATA,2.34375,0.0,2.34375,109,35.0,27,12.62

1442272430.35231,2080.5,BADDATA,98,3.90625,1.5625,1.5625,0.78125,BADDATA,28.5,27,18.77

1442272432.178915,2111.25,34.509803921568626,98,-1.5625,1.5625,BADDATA,1.5625,105,29.5,27,8.69

1442272433.928808,1950.0,22.745098039215687,98,-4.6875,0.0,-5.46875,1.5625,98,30.0,27,10.29

1442272435.71715,BADDATA,50.588235294117645,98,0.0,0.0,0.0,0.0,99,4.5,27,50.22

1442272437.485649,1927.5,BADDATA,98,0.0,0.0,3.90625,0.0,102,3.0,27,50.22

1442272439.25974,1982.5,89.80392156862744,98,BADDATA,0.0,-2.34375,0.0,104,5.0,27,48.33

1442272441.039149,2011.25,80.7843137254902,98,-0.78125,0.78125,2.34375,0.78125,105,12.5,27,42.63

1442272442.856147,2028.25,BADDATA,98,-0.78125,0.78125,-3.125,0.78125,107,BADDATA,27,43.07

1442272444.743176,2080.5,71.37254901960785,BADDATA,-3.125,1.5625,-5.46875,2.34375,109,30.0,27,18.05

1442272446.592645,2102.5,30.58823529411765,98,-3.125,2.34375,-0.78125,1.5625,109,32.0,27,12.51

1442272448.317324,2079.75,30.980392156862745,98,1.5625,2.34375,3.125,2.34375,BADDATA,31.0,27,20.09

1442272450.136965,2092.75,44.705882352941174,98,BADDATA,2.34375,-2.34375,2.34375,109,28.5,27,23.97

1442272451.941262,BADDATA,46.27450980392157,99,1.5625,2.34375,-3.125,2.34375,109,34.5,27,20.09

1442272453.796345,2074.5,41.1764705882353,98,-1.5625,2.34375,1.5625,1.5625,107,30.5,27,11.07

1442272455.574379,BADDATA,28.235294117647058,98,-2.34375,1.5625,BADDATA,1.5625,106,BADDATA,BADDATA,13.56

1442272457.339578,2014.5,BADDATA,98,2.34375,1.5625,-0.78125,1.5625,104,35.0,27,14.11

1442272459.090558,BADDATA,36.470588235294116,98,-1.5625,1.5625,2.34375,2.34375,103,28.0,27,27.68

1442272460.836719,1975.5,54.509803921568626,98,3.125,2.34375,-0.78125,2.34375,103,BADDATA,27,21.87

1442272462.577081,1980.0,45.09803921568628,98,-2.34375,2.34375,1.5625,1.5625,102,32.5,27,18.16

1442272464.3418,1957.5,45.09803921568628,98,-1.5625,1.5625,3.125,1.5625,101,31.5,27,17.22

1442272466.151527,BADDATA,39.6078431372549,98,3.90625,1.5625,-1.5625,1.5625,100,28.5,27,27.51

1442272467.923203,1926.0,57.64705882352941,BADDATA,-0.78125,2.34375,0.78125,2.34375,100,21.0,27,44.29

1442272469.667754,1945.5,80.3921568627451,98,0.0,0.78125,-1.5625,0.78125,102,13.0,28,40.53

1442272471.419006,1988.75,74.11764705882354,98,-0.78125,2.34375,-5.46875,2.34375,103,32.0,28,BADDATA

1442272473.189737,1967.5,38.431372549019606,98,0.0,1.5625,-4.6875,1.5625,101,33.0,28,11.73

1442272474.958639,1937.0,30.19607843137255,98,-3.125,1.5625,-4.6875,1.5625,99,30.0,28,9.96

1442272476.722856,1881.0,27.45098039215686,98,-5.46875,0.78125,-6.25,0.0,96,27.0,BADDATA,6.75

1442272478.434527,1803.75,34.509803921568626,98,-2.34375,1.5625,0.0,1.5625,94,30.0,28,10.07

1442272480.22004,1798.5,30.980392156862745,98,-4.6875,0.78125,-5.46875,BADDATA,91,28.0,28,9.24

1442272481.975434,1725.75,30.19607843137255,98,-6.25,1.5625,-7.03125,0.78125,BADDATA,28.5,28,26.19

1442272483.737549,1850.25,65.88235294117646,98,-3.90625,0.78125,-2.34375,1.5625,89,17.0,28,34.38

1442272485.434532,1732.5,72.94117647058823,98,4.6875,1.5625,0.0,1.5625,92,16.0,28,BADDATA

1442272487.249555,BADDATA,67.84313725490196,BADDATA,-0.78125,1.5625,3.125,1.5625,94,18.5,28,26.52

1442272489.024608,1805.0,34.509803921568626,98,-2.34375,1.5625,1.5625,1.5625,93,28.5,28,21.98

1442272490.797641,1774.25,50.19607843137255,98,0.0,1.5625,-3.125,1.5625,92,30.5,28,22.09

1442272492.513804,1764.25,60.78431372549019,98,-3.125,BADDATA,0.78125,2.34375,92,28.5,28,20.54

1442272494.307446,1779.25,51.76470588235294,98,BADDATA,2.34375,0.0,1.5625,93,29.5,28,11.68

1442272496.051154,1783.75,39.21568627450981,98,3.125,1.5625,BADDATA,1.5625,92,31.5,28,18.54

1442272497.843072,1782.5,49.80392156862745,98,1.5625,2.34375,3.125,2.34375,93,28.5,28,17.1

1442272499.640236,1794.5,43.92156862745098,98,2.34375,1.5625,-0.78125,1.5625,93,BADDATA,28,11.35

1442272501.390973,1766.75,33.333333333333336,98,3.125,1.5625,0.0,1.5625,91,30.5,28,11.96

1442272503.142056,1745.0,43.13725490196079,98,5.46875,1.5625,2.34375,1.5625,90,29.5,28,11.46

1442272504.924232,1730.0,BADDATA,98,-2.34375,1.5625,-3.90625,1.5625,88,29.5,28,7.64

1442272506.671255,1669.25,32.15686274509804,98,-3.125,BADDATA,-2.34375,1.5625,85,30.5,28,8.63

1442272508.382335,1604.5,29.019607843137255,BADDATA,-5.46875,0.78125,-6.25,0.78125,78,28.0,28,6.25

1442272510.132412,1427.25,25.098039215686274,98,-10.15625,0.0,-10.9375,0.0,71,28.5,28,6.03

1442272511.838887,1129.5,BADDATA,98,0.0,-0.78125,-10.9375,-0.78125,61,26.0,28,5.75

1442272513.566497,1014.75,33.72549019607843,98,-3.90625,-0.78125,-10.15625,-0.78125,55,24.5,28,5.7

1442272515.307474,1048.0,33.333333333333336,98,-0.78125,-0.78125,-3.90625,-0.78125,50,23.0,28,5.59

1442272517.061974,968.5,35.294117647058826,98,-6.25,-1.5625,-3.125,-1.5625,46,23.0,28,25.8

1442272518.825154,1451.25,65.88235294117646,98,-2.34375,2.34375,-0.78125,1.5625,48,16.5,28,33.33

1442272520.592792,1688.5,69.41176470588235,98,-1.5625,1.5625,0.78125,1.5625,52,18.0,28,27.51

1442272522.392744,1569.25,68.62745098039215,98,0.78125,2.34375,-2.34375,2.34375,54,16.5,28,37.7

1442272524.101163,1770.5,85.09803921568627,98,3.125,0.78125,-0.78125,0.78125,58,11.0,28,41.86

1442272525.855781,1845.5,85.09803921568627,98,-1.5625,0.78125,2.34375,0.0,63,3.5,28,49.77

1442272527.488136,1910.5,89.80392156862744,BADDATA,0.78125,0.0,-2.34375,0.0,67,4.0,28,50.22

1442272529.261439,1926.75,BADDATA,98,-2.34375,0.0,0.78125,0.0,72,2.5,28,55.48

1442272531.008874,2056.75,98.82352941176471,98,2.34375,0.0,2.34375,0.78125,77,18.0,28,86.15

1442272532.667002,3586.75,BADDATA,98,-3.125,0.78125,-4.6875,0.0,BADDATA,9.5,28,65.61

1442272534.437286,2594.5,86.27450980392157,98,0.0,0.0,-3.125,0.0,90,8.5,28,66.38

1442272536.226792,2724.75,82.74509803921569,98,-2.34375,BADDATA,1.5625,0.78125,95,13.0,28,BADDATA

1442272537.916727,2730.5,38.431372549019606,99,-7.03125,3.90625,-4.6875,2.34375,96,29.0,28,25.02

1442272539.598491,1853.75,53.333333333333336,99,-0.78125,2.34375,0.78125,2.34375,97,29.5,28,21.26

1442272541.333621,BADDATA,34.90196078431372,99,0.78125,1.5625,2.34375,1.5625,96,32.0,28,14.67

1442272543.095445,1834.0,45.490196078431374,99,-2.34375,1.5625,0.78125,BADDATA,95,32.0,28,24.91

1442272544.80361,1828.0,61.568627450980394,99,3.125,2.34375,3.90625,2.34375,96,31.5,28,12.62

1442272546.579189,1828.75,34.90196078431372,99,-3.125,1.5625,-4.6875,1.5625,94,29.5,28,31.17

1442272548.328316,1980.75,71.76470588235294,100,-0.78125,1.5625,0.78125,1.5625,95,32.0,28,38.26

1442272550.013796,1858.0,77.25490196078431,100,2.34375,0.78125,BADDATA,1.5625,BADDATA,14.5,28,37.87

1442272551.590901,1914.75,70.58823529411765,100,1.5625,1.5625,-0.78125,1.5625,101,17.5,28,30.95

1442272553.383112,1963.0,55.294117647058826,100,-3.125,2.34375,-3.90625,2.34375,103,29.5,28,29.4

1442272555.14612,1978.5,52.15686274509804,100,BADDATA,2.34375,0.0,2.34375,104,29.0,BADDATA,27.4

1442272556.932889,2012.0,51.372549019607845,100,2.34375,BADDATA,-1.5625,2.34375,105,30.0,28,20.32

1442272558.730813,2020.0,43.529411764705884,100,0.0,2.34375,0.0,BADDATA,106,25.0,28,25.47

1442272560.535512,BADDATA,46.27450980392157,99,-3.90625,2.34375,0.0,2.34375,107,31.0,28,24.64

1442272562.364248,2053.25,49.411764705882355,99,2.34375,2.34375,-2.34375,2.34375,BADDATA,30.5,28,22.36

1442272564.284744,2058.25,46.27450980392157,99,1.5625,2.34375,0.78125,2.34375,107,30.0,28,BADDATA

1442272566.267221,BADDATA,46.27450980392157,99,-1.5625,2.34375,BADDATA,2.34375,107,32.0,28,24.08

1442272568.30518,2072.0,BADDATA,99,1.5625,2.34375,-0.78125,BADDATA,108,30.0,28,21.26

1442272570.384207,2082.25,44.705882352941174,99,-1.5625,2.34375,1.5625,2.34375,108,31.5,28,21.76

1442272572.362558,2085.75,46.666666666666664,99,2.34375,2.34375,-2.34375,2.34375,108,32.0,28,11.84

1442272574.094429,2057.5,29.019607843137255,99,-2.34375,1.5625,-3.90625,1.5625,106,29.5,28,23.42

1442272575.906851,2034.0,45.09803921568628,BADDATA,0.78125,2.34375,2.34375,1.5625,105,31.0,28,BADDATA

1442272577.652311,1995.0,28.627450980392158,98,-2.34375,0.78125,0.78125,0.78125,102,27.5,28,10.46

1442272579.420402,1934.75,BADDATA,98,1.5625,1.5625,-0.78125,0.78125,98,28.0,28,7.14

1442272581.183281,1815.5,21.176470588235293,98,0.78125,0.0,-7.8125,0.0,93,28.5,28,53.1

1442272583.143741,2100.75,98.03921568627452,98,BADDATA,0.0,3.125,0.0,96,4.0,28,BADDATA

1442272584.933366,2054.0,64.31372549019608,98,-3.90625,2.34375,-6.25,1.5625,99,33.0,28,13.73

1442272586.703513,1905.25,34.509803921568626,98,0.78125,1.5625,2.34375,1.5625,100,17.5,28,BADDATA

1442272588.472668,1953.75,74.90196078431373,98,3.90625,1.5625,-1.5625,1.5625,104,20.0,28,17.82

1442272590.212104,2009.5,31.372549019607842,98,-0.78125,1.5625,0.78125,1.5625,104,BADDATA,28,12.29

1442272591.976893,1985.5,30.19607843137255,98,-1.5625,1.5625,0.0,1.5625,102,29.5,28,17.82

1442272593.726276,2034.0,53.333333333333336,98,-2.34375,2.34375,0.0,2.34375,102,29.0,28,26.35

1442272595.50077,1964.5,51.76470588235294,98,2.34375,2.34375,1.5625,2.34375,102,30.5,28,24.52

1442272597.250101,1956.75,61.568627450980394,98,3.125,2.34375,-0.78125,2.34375,101,30.0,28,13.62

1442272599.034187,1933.25,34.509803921568626,98,2.34375,1.5625,-0.78125,1.5625,BADDATA,30.0,28,31.5

1442272600.863857,2040.75,71.37254901960785,98,-0.78125,2.34375,-4.6875,0.0,100,3.5,28,63.73

1442272602.664566,2273.75,100.0,98,BADDATA,0.0,3.125,BADDATA,102,12.5,28,78.95

1442272604.456393,3056.0,90.98039215686275,98,1.5625,0.78125,0.0,0.78125,108,5.5,28,BADDATA

1442272606.23866,3192.75,86.66666666666667,98,0.78125,0.78125,-3.125,0.78125,113,9.5,28,BADDATA

1442272608.029074,3109.25,18.431372549019606,98,-6.25,0.78125,-7.03125,1.5625,110,31.5,28,13.34

1442272609.837003,2107.0,29.80392156862745,98,-0.78125,1.5625,-2.34375,1.5625,107,20.5,28,42.63

1442272611.699653,2066.0,77.6470588235294,99,0.0,0.78125,3.125,0.78125,BADDATA,14.0,28,44.29

1442272613.57914,BADDATA,BADDATA,99,-1.5625,1.5625,-3.125,1.5625,109,19.0,28,31.17

1442272615.411241,2085.0,47.450980392156865,99,0.0,2.34375,-0.78125,2.34375,BADDATA,34.0,28,BADDATA

1442272617.202822,BADDATA,30.980392156862745,99,BADDATA,2.34375,3.125,2.34375,105,29.0,28,26.79

1442272618.980197,2009.5,81.96078431372548,100,0.0,0.78125,3.125,1.5625,106,16.5,28,35.65

1442272620.762514,2046.5,50.588235294117645,100,-3.90625,1.5625,0.78125,0.78125,107,10.5,28,40.86

1442272622.532644,2067.75,52.549019607843135,100,BADDATA,2.34375,-4.6875,2.34375,108,34.5,28,28.23

1442272624.411,2066.75,BADDATA,100,0.78125,0.78125,-1.5625,0.0,109,6.0,28,50.94

1442272626.397904,BADDATA,77.6470588235294,100,-3.90625,1.5625,BADDATA,1.5625,BADDATA,BADDATA,28,BADDATA

1442272628.385101,BADDATA,63.529411764705884,BADDATA,-3.90625,BADDATA,0.0,1.5625,113,16.0,28,40.14

1442272630.347888,2181.5,67.45098039215686,100,0.78125,1.5625,-0.78125,1.5625,114,20.0,28,30.95

1442272632.24433,2198.75,41.568627450980394,100,-0.78125,2.34375,-2.34375,2.34375,113,34.5,28,14.0

1442272634.263334,2163.5,29.80392156862745,100,0.78125,1.5625,-0.78125,1.5625,BADDATA,30.0,28,11.07

1442272636.170992,2105.25,27.058823529411764,100,-0.78125,0.78125,1.5625,0.78125,108,29.5,28,8.63

1442272637.917837,2035.75,21.568627450980394,100,2.34375,0.0,3.125,0.0,106,27.0,28,6.36

1442272639.678589,1952.25,17.254901960784313,100,-9.375,0.0,-9.375,0.0,104,28.5,28,18.99

1442272641.446378,2066.75,41.568627450980394,100,0.0,2.34375,1.5625,1.5625,104,BADDATA,28,14.11

1442272643.235438,2004.0,BADDATA,100,3.125,1.5625,-1.5625,1.5625,104,BADDATA,28,12.51

1442272644.980701,2004.0,BADDATA,99,-2.34375,1.5625,-3.90625,1.5625,104,29.5,28,10.63

1442272646.71352,1997.5,29.019607843137255,99,-3.90625,1.5625,-6.25,1.5625,103,29.5,28,10.9

1442272648.482047,1990.25,28.627450980392158,99,-3.90625,0.78125,-6.25,BADDATA,103,27.5,28,7.41

1442272650.238996,1927.5,21.176470588235293,99,-2.34375,0.0,-7.8125,0.0,102,28.5,28,6.31

1442272652.049333,1860.0,19.215686274509803,99,-9.375,0.0,0.0,0.0,101,27.0,28,6.31

1442272653.843773,1796.5,19.607843137254903,99,0.0,0.0,0.0,0.0,99,27.0,28,6.25

1442272655.617373,1763.5,21.568627450980394,98,BADDATA,1.5625,0.0,1.5625,99,35.0,28,11.9

1442272657.387734,1905.25,35.68627450980392,98,-3.90625,1.5625,0.0,1.5625,99,30.5,28,10.74

1442272659.153745,1905.25,31.372549019607842,98,-6.25,1.5625,-4.6875,1.5625,99,29.5,28,BADDATA

1442272660.883105,1912.75,30.58823529411765,98,-6.25,0.78125,-3.90625,BADDATA,98,27.5,28,7.03

1442272662.679001,1825.25,21.176470588235293,98,-3.90625,BADDATA,-3.125,0.0,97,27.0,28,6.2

1442272664.444589,1766.0,19.607843137254903,98,-9.375,0.0,-9.375,0.0,92,28.5,28,6.14

1442272666.200475,1591.75,22.352941176470587,98,0.0,0.0,0.0,0.0,87,27.0,28,5.92

1442272667.946561,1507.25,23.137254901960784,98,0.0,0.0,0.0,0.0,83,29.5,28,11.18

1442272669.70316,1631.25,39.6078431372549,98,-3.90625,0.78125,-4.6875,1.5625,81,30.5,28,9.13

1442272671.464734,1540.75,36.470588235294116,97,-7.8125,1.5625,-5.46875,2.34375,79,27.0,28,19.6

1442272673.234286,1528.5,55.68627450980392,97,0.0,1.5625,0.78125,1.5625,79,28.5,28,15.89

1442272675.004643,1515.0,BADDATA,97,-2.34375,0.78125,-3.90625,BADDATA,79,14.5,28,26.79

1442272676.728493,1532.25,62.745098039215684,BADDATA,-3.125,BADDATA,0.0,2.34375,80,BADDATA,28,16.99

1442272678.48987,1560.0,39.6078431372549,97,-1.5625,0.78125,0.0,0.78125,81,30.5,28,11.01

1442272680.236651,1552.75,38.431372549019606,97,BADDATA,0.78125,-2.34375,0.78125,80,29.5,28,7.58

1442272681.959427,1500.0,27.45098039215686,97,-3.125,0.78125,-2.34375,0.0,76,27.5,28,6.03

1442272683.710066,1417.0,25.49019607843137,97,-10.15625,0.0,-4.6875,0.0,76,28.5,28,6.03

1442272685.471039,1331.5,26.274509803921568,97,BADDATA,0.0,0.0,0.0,75,32.0,28,14.28

1442272687.228567,1456.25,51.372549019607845,97,-3.90625,0.78125,-4.6875,0.78125,76,29.5,28,BADDATA

1442272688.9872,1472.75,57.64705882352941,97,-4.6875,2.34375,-0.78125,0.78125,77,30.0,28,10.79

1442272690.753688,1482.75,39.6078431372549,97,-3.125,0.78125,-3.90625,0.78125,74,29.0,28,8.58

1442272692.513667,1400.75,36.07843137254902,97,-7.03125,0.78125,-4.6875,0.78125,68,27.5,28,6.58

1442272694.243372,1276.75,BADDATA,98,-5.46875,0.0,-3.125,0.0,64,26.5,28,9.91

1442272696.005416,1311.5,40.78431372549019,98,-4.6875,-0.78125,-5.46875,0.0,63,28.5,28,14.0

1442272697.769919,1370.0,52.94117647058823,98,-2.34375,1.5625,-4.6875,1.5625,65,14.5,28,31.5

1442272699.528731,1727.5,67.45098039215686,98,-3.90625,1.5625,0.0,1.5625,68,19.5,28,27.4

1442272701.28462,1663.75,60.0,98,-3.90625,2.34375,BADDATA,1.5625,70,18.5,28,25.35

1442272703.053251,1356.75,78.43137254901961,98,2.34375,0.78125,-0.78125,0.78125,72,4.5,28,45.57

1442272704.815952,1926.0,82.3529411764706,98,-1.5625,0.78125,-3.125,1.5625,74,16.5,28,40.31

1442272706.573449,BADDATA,78.82352941176471,98,0.0,0.78125,1.5625,0.0,77,6.0,28,40.86

1442272708.343384,1906.0,77.25490196078431,98,0.0,0.78125,0.78125,1.5625,79,31.0,28,11.62

1442272710.071106,1545.5,39.21568627450981,98,-3.90625,1.5625,-5.46875,0.78125,79,5.5,28,53.54

1442272711.783487,2024.25,89.80392156862744,98,-1.5625,0.0,-3.125,0.0,84,4.5,28,51.88

1442272713.503097,2045.75,88.62745098039215,98,0.78125,0.0,-3.125,0.78125,89,20.0,28,14.28

1442272715.270883,BADDATA,37.254901960784316,BADDATA,-0.78125,1.5625,-3.90625,1.5625,92,14.5,28,29.4

1442272717.046059,1791.25,63.529411764705884,98,-1.5625,2.34375,0.78125,2.34375,95,28.5,BADDATA,BADDATA

1442272718.790379,1858.0,44.705882352941174,99,-3.90625,BADDATA,0.0,1.5625,97,33.0,28,40.53

1442272720.567749,1892.5,76.07843137254902,99,-1.5625,0.78125,3.125,1.5625,101,16.5,28,39.75

1442272722.343618,1978.5,73.33333333333333,99,-1.5625,1.5625,0.78125,1.5625,105,18.0,28,34.93

1442272724.153945,2053.25,60.78431372549019,BADDATA,-3.90625,2.34375,-3.125,BADDATA,BADDATA,29.5,BADDATA,21.04

1442272725.973048,2088.5,38.03921568627451,99,-5.46875,2.34375,-2.34375,2.34375,108,BADDATA,28,25.19

1442272727.947084,2092.0,48.627450980392155,99,BADDATA,1.5625,2.34375,1.5625,111,20.5,28,31.17

1442272729.966276,2143.0,BADDATA,99,-4.6875,2.34375,-0.78125,2.34375,112,31.5,28,19.82

1442272731.957031,2159.75,39.6078431372549,99,-3.90625,2.34375,-1.5625,2.34375,112,35.5,28,16.72

1442272733.989232,2150.5,32.94117647058823,99,0.78125,1.5625,2.34375,1.5625,111,30.5,28,11.84

1442272735.984803,2119.5,BADDATA,99,0.0,0.78125,-0.78125,BADDATA,110,29.5,28,11.07

1442272737.826913,2088.5,27.058823529411764,BADDATA,BADDATA,BADDATA,0.0,1.5625,108,BADDATA,28,9.13

1442272739.581776,2030.75,23.137254901960784,99,-0.78125,0.0,0.78125,0.0,105,28.0,28,17.71

1442272741.417556,2082.25,40.3921568627451,99,-5.46875,2.34375,-2.34375,2.34375,BADDATA,32.0,BADDATA,23.86

1442272743.208937,2015.25,49.411764705882355,99,-3.125,2.34375,0.78125,2.34375,105,30.5,28,22.2

1442272745.019303,2025.0,47.05882352941177,99,0.78125,2.34375,-3.90625,2.34375,BADDATA,33.0,28,18.05

1442272746.79931,2023.25,BADDATA,BADDATA,-4.6875,2.34375,-1.5625,2.34375,105,35.0,28,12.45

1442272748.56711,2008.75,32.15686274509804,99,-2.34375,1.5625,-4.6875,BADDATA,104,30.0,28,11.4

1442272750.311106,1987.25,31.764705882352942,99,-3.125,1.5625,-2.34375,1.5625,102,32.5,28,13.34

1442272752.083804,1958.25,34.90196078431372,99,-0.78125,1.5625,0.78125,1.5625,101,29.5,28,10.29

1442272753.81875,1914.75,27.84313725490196,99,-3.90625,0.78125,-4.6875,0.0,97,29.5,28,10.57

1442272755.577481,1831.5,31.372549019607842,99,-3.125,1.5625,-4.6875,0.78125,90,28.5,28,7.03

1442272757.351234,1653.25,24.705882352941178,99,-2.34375,0.0,-10.15625,0.0,85,28.5,28,6.31

1442272759.104891,1512.75,23.137254901960784,99,-10.15625,0.0,-10.15625,0.0,79,27.0,28,5.98

1442272760.857082,1327.5,26.274509803921568,99,0.0,0.0,0.0,0.0,74,27.0,28,5.98

1442272762.526396,1241.0,28.627450980392158,99,0.0,0.0,0.0,0.78125,71,30.5,28,10.07

1442272764.28225,1363.5,42.745098039215684,99,-4.6875,0.0,-5.46875,0.78125,BADDATA,28.0,28,6.81

1442272766.061268,1294.25,35.68627450980392,99,-4.6875,0.0,-3.90625,0.0,61,27.0,28,6.36

1442272767.809457,1102.25,33.72549019607843,99,-3.90625,-0.78125,-6.25,-0.78125,46,23.0,28,4.98

1442272769.559729,816.75,35.294117647058826,99,-3.125,-1.5625,-2.34375,-1.5625,31,23.0,28,4.42
